Type,Sensorid,LocationGeneral,LocationArea,LocationSpecific,Description,Details
Awair Omni,70886b12778c,UVA,Olsson Hall,211 Olsson,Wall 4,
Awair Omni,70886b127730,UVA,,211 Olsson,TV 1,
Awair Sensor,70886b127653,852 St. Charles Ave,,Living room,West wall,
Awair Omni,70886b127639,UVA,,211 Olsson,TV 4,
Awair Omni,70886b12762f,UVA,,276 Olsson,Wall in front of 274,
Awair Omni,70886b1275bc,UVA,,211 Olsson,Wall 3,
Awair Omni,70886b126a7b,UVA,,221 Olsson,NE 18,
Awair Omni,70886b126a0e,UVA,,211 Olsson,Whiteboard,
Awair Omni,70886b126a0d,UVA,,111F Olsson,North Wall,
Awair Omni,70886b126a04,UVA,,211 Olsson,Wall 6,
Awair Omni,70886b12697a,UVA,,Olsson 251,South Wall,
Awair Omni,70886b126976,UVA,,,,
Awair Omni,70886b1268c6,UVA,,211 Olsson,Entrance 2,
Awair Omni,70886b126329,UVA,,Rice 107,Middle of the wall opposite the door,
Awair Omni,70886b12628e,UVA,,Rice 108,Middle of the wall opposite the door,
Awair Omni,70886b126254,UVA,,Rice 109,Middle of the wall opposite the door,
Awair Omni,70886b12624f,UVA,,112 Olsson ,South Wall,
Awair Omni,70886b126223,UVA,,269 Olsson,on the wall,
Awair Omni,70886b12621c,UVA,,Rice 130,left front wall,
Awair Omni,70886b12600d,UVA,,Rice 130,right front wall,directly behind the podium
Awair Omni,70886b125f1e,UVA,,281 Olsson,West wall by window,
Awair Omni,70886b125efe,UVA,,,,
Awair Omni,70886b125db1,UVA,,C111 Olsson,Wall across from 111H,
Awair Sensor,70886b125d88,UVA,,203 Olsson,North wall near TV,
Awair Omni,70886b125d72,UVA,,104 Olsson,North Wall,
Awair Omni,70886b125d64,UVA,,C211 Olsson,Last cubby across from 225,
Awair Omni,70886b1259c5,UVA,,Rice 130,center rear wall,next to the AV room window
Awair Omni,70886b125971,UVA,,124 Rice,Exit hallway,
Awair Omni,70886b125400,UVA,,Rice 130,right rear wall,
Awair Omni,70886b12537c,UVA,,221 Olsson,NE 42,
Awair Omni,70886b12532b,UVA,,221 Olsson,NE 8,
Awair Omni,70886b123c41,UVA,,277 Olsson,South wall by window,
Awair Omni,70886b123c0b,UVA,,C210 Olsson,Elevator Area,
Awair Omni,70886b123bc8,UVA,,243 Olsson,,
Awair Omni,70886b123b83,UVA,,211 Olsson,Table 2,
Awair Omni,70886b123b81,UVA,,211 Olsson,Back Wall,
Awair Omni,70886b123a62,UVA,,225 Olsson,Table Front,
Awair Omni,70886b123a60,UVA,,218 Olsson,On wall in printer room,
Awair Omni,70886b1239a5,UVA,,120 Olsson,Classroom,
Awair Omni,70886b123992,UVA,,211 Olsson,Entrance 1,
Awair Omni,70886b123962,UVA,,211 Olsson,Table 3,
Awair Omni,70886b12395b,UVA,,211 Olsson,TV 3,
Awair Omni,70886b123935,UVA,,240 Olsson,SE Seating,
Awair Omni,70886b1238b9,UVA,,005 Olsson,,
Awair Omni,70886b1238b5,UVA,,211 Olsson,TV 2,
Awair Omni,70886b123735,UVA,,211 Olsson,Table 1,
Awair Omni,70886b1235d7,UVA,,255 Olsson,,6
Awair Omni,70886b1235d4,UVA,,275 Olsson,,8
Awair Omni,70886b123507,UVA,,217 Olsson,,14
Awair Omni,70886b1234a0,UVA,,211 Olsson,Wall 1,
Awair Omni,70886b12349c,UVA,,221 Olsson,NE 11,9
Awair Omni,70886b123368,UVA,,251 Olsson (before 2023.02.24),South wall (before 2023.02.24),Removed due to the noise
Awair Omni,70886b12335b,UVA,,C211 Olsson,Work cubby,11
Awair Omni,70886b1232f1,UVA,,245 Olsson,,13
Awair Omni,70886b1230f2,UVA,,275 Olsson,,
Awair Omni,70886b123059,UVA,,275 Olsson,On the table,4
Awair Omni,70886b123039,UVA,,241 Olsson,North wall,12
Awair Omni,70886b122593,UVA,,204 Olsson,,1
Dual Motion,5073696,UVA,,204 Olsson,On lights near ceiling,
LoRaWAN Gateway,2CF7F11153100092,852 St. Charles Ave,House,Closet,Seeed LoRaWAN Gateway,dqb0qkt1t
LoRa Temp Humidity Sensor,24E124136D324738,UVA,,GilmerHall-inside,Inside the wardrobe in the Gilmer 301.,dqb0m7uvj
LoRa Temp Humidity Sensor,24E124136D324704,UVA,,GilmerHall-outside,Near the entrance door and the Gilmer Hall sign.,dqb0m7uvj
LoRa Temp Humidity Sensor,24E124136D324647,UVA,,ThorntonHall(WingC)-inside,On top of a graduate student's desk on the left in room C314. ,dqb0m7wur
LoRa Temp Humidity Sensor,24E124136D324618,UVA,,WilsdorfHall-inside,Behind the bookshelf next to the window in room 322 (material science).,dqb0m7vbj
LoRa Temp Humidity Sensor,24E124136D324601,UVA,,WilsdorfHall-outside, Beside the door in the 3rd level corridor between the two buildings.,dqb0m7vbj
LoRa Temp Humidity Sensor,24E124136D321391,UVA,,ThorntonHall(WingC)-outside,On top of the door next to the C-Wing entrance.,dqb0m7wuz
LoRa Temp Humidity Sensor,24E124136D321332,UVA,,LinkLab-inside,In the Makers lab on the frame of the window next to the LL entrance door. ,dqb0m7w1j
LoRa Temp Humidity Sensor,24E124136C196571,UVA,,LinkLab-outside,The device is located on top of the main entrance door.,dqb0m7w1h
LoRa Outdoor Environment Monitoring Sensor,24E124126B222403,UVA,,Datdent Court Yard,On the corridor wall near the C-Wing entrance door.,dqb0m7wut
Awair Sensor,211-omni_9,UVA,,211 Olsson,East wall- 1.8m,
Door Sensor,05920ca5,UVA,,221 Olsson,Door between 221 and arena,
"EMCSU-contact
",05920c9b,"HO
",,,,
"EMCSU-contact
",0591fe4c,HO,,,,
Door Sensor,0591ef8f,UVA,,C210 Olsson,On door from elevators to Link Lab,
"EMCSU-contact
",0591ef6d,"HO
",,,,
"EMCSU-contact
",0591ef61,"HO
",,,,
Door Sensor,0591ef5d,UVA,,203 Olsson,On door front entrance to arena,
"EMCSU-contact
",0591ef57,"HO
",,,,
Door Sensor,0591ef54,UVA,,256 Olsson,Door to office,
"EMCSU-contact
",0591ef51,"HO
",,,,
Door Sensor,0591ef47,UVA,,C230 Olsson,On door to stairwell from Link Lab,
"EMCSU-contact
",0591ef25,"HO
",,,,
"EMCSU-contact
",0591ef24,"HO
",,,,
"EMCSU-contact
",0591ef10,"HO
",,,,
EMCSU-contact,0591eee6,prep zone,,,,
Dual Tech Motion Sensor,0583cec6,UVA,,281 Olsson,On ceiling,
Dual Tech Motion Sensor,0580d976,UVA,,275 Olsson,On ceiling,
Dual Motion,0580b1cd,UVA,,283 Olsson,On ceiling,
Dual Tech Motion Sensor,0580b1c1,UVA,,255 Olsson,On ceiling,
Dual Tech Motion Sensor,0580b1ae,UVA,,265 Olsson,On ceiling,
Dual Tech Motion Sensor,0512871d,UVA,,269 Olsson,On ceiling,
Dual Tech Motion Sensor,051087b1,UVA,,263 Olsson,On ceiling,
Dual Tech Motion Sensor,050d95a0,UVA,,303 Rice,Ceiling,
Dual Tech Motion Sensor,050d8c55,UVA,,273 Olsson,On ceiling,
Dual Tech Motion Sensor,050d856f,UVA,,304 Rice,Ceiling,
Dual Tech Motion Sensor,050d7b30,UVA,,277 Olsson,On ceiling,
Dual Motion,050d7773,UVA,,245 Olsson,On ceiling,
Dual Tech Motion Sensor,050d69ce,UVA,,241 Olsson,Ceiling,
Dual Tech Motion Sensor,050d6990,UVA,,225 Olsson,On lights near ceiling,
Dual Tech Motion Sensor,050d68bf,UVA,,217 Olsson,On lights near ceiling,
Dual Tech Motion Sensor,050d5e42,UVA,,257 Olsson,On ceiling,
Dual Tech Motion Sensor,05083a3c,UVA,,211 Olsson,On lights near ceiling,
LightLevel,0506ed3a,UVA,,257 Olsson,,
LightLevel,0506ebe7,UVA,,201 Olsson,West side,
LightLevel,0506dac8,UVA,,285 Olsson,,
LightLevel,0506da67,UVA,,267 Olsson,,
LightLevel,0506da3f,UVA,,203 Olsson,Near whiteboard,
LightLevel,0506d2de,UVA,,255 Olsson,,
LightLevel,0506d2cd,UVA,,201 Olsson,North side,
LightLevel,0506d2af,UVA,,221 Olsson,Student Seating Area (near back wall),
LightLevel,5062500,prep,,,,
LightLevel,050624f0,UVA,,283 Olsson,,
LightLevel,050624d8,UVA,,279 Olsson,,
LightLevel,050623c9,UVA,,249 Olsson,,
LightLevel,5062343,UVA,,C211 Olsson,On ceiling outside 225 Olsson (hall near back wall),
LightLevel,0506221e,UVA,,221 Olsson,Student Seating Area (back corner),
LightLevel,0506220c,prep,,,,
LightLevel,5062206,UVA,,225 Olsson,On ceiling,
LightLevel,050621d0,prep,,,,
LightLevel,050621c6,UVA,,217 Olsson,,
LightLevel,050621b7,prep,,,,
LightLevel,050621a8,UVA,,241 Olsson,Ceiling,
LightLevel,050621a5,UVA,,221 Olsson,Student Seating Area (near 217 Olsson),
"LightLevel
",05061ccc,UVA,,203 Olsson,Near north windows by 201 Olsson,
LightLevel,050611d1,UVA,,221 Olsson,Student Seating Area (near 211 Olsson),
LightLevel,050611bc,UVA,,Testing Sensor,On Table,
LightLevel,050611b5,prep,,,,
LightLevel,050611b2,prep,,,,
LightLevel,0506118e,UVA,,261 Olsson,,
LightLevel,5061167,UVA,,245 Olsson,On ceiling,
LightLevel,5061162,UVA,,275 Olsson,On ceiling,
LightLevel,0506115f,UVA,,265 Olsson,,
LightLevel,050610a6,UVA,,273 Olsson,,
LightLevel,050610a1,prep,,,,
LightLevel,0506109d,UVA,,251 Olsson,,
LightLevel,05060eba,UVA,,271 Olsson,,
LightLevel,05060eb7,UVA,,C211 Olsson,Outside 225 Olsson (towards corner),
LightLevel,05060ead,UVA,,269 Olsson,,
LightLevel,05060e9a,UVA,,253 Olsson,,
LightLevel,5.06E+73,UVA,,243 Olsson,On ceiling,
LightLevel,5.06E+73,UVA,,243 Olsson,On Ceiling,
LightLevel,5.06E+49,prep,,,,
Ceiling Facing Dark Corner,5.06E+44,UVA,,259 Olsson,,
LightLevel,05060de0,prep,,,,
LightLevel,05060dd8,UVA,,218 Olsson,,
LightLevel,05060dc2,UVA,,263 Olsson,On ceiling,
LightLevel,05060cd9,UVA,,203 Olsson,Middle on ceiling,
LightLevel,05060ca0,UVA,,211 Olsson,On Ceiling,
STM 550U,0413d730,ALAN,,position_5,,
STM 550U,0413d711,ALAN,,test,,
HVAC Zone,0202Floors2C213,UVA,,C213 Olsson,HVAC Zone,
HVAC Zone,0202Floors2C210,UVA,,C210 Olsson,HVAC Zone,
HVAC Zone,0202Floors2C200,UVA,,C200 Olsson,HVAC Zone,
HVAC Zone,0202Floors2286,UVA,,286 Olsson,HVAC Zone,
HVAC Zone,0202Floors2285,UVA,,285 Olsson,HVAC Zone,
HVAC Zone,0202Floors2283,UVA,,283 Olsson,HVAC Zone,
HVAC Zone,0202Floors2281,UVA,,281 Olsson,HVAC Zone,
HVAC Zone,0202Floors2279,UVA,,279 Olsson,HVAC Zone,
HVAC Zone,0202Floors2277,UVA,,277 Olsson,HVAC Zone,
HVAC Zone,0202Floors2276,UVA,,276 Olsson,HVAC Zone,
HVAC Zone,0202Floors2275,UVA,,275 Olsson,HVAC Zone,
HVAC Zone,0202Floors2274,UVA,,274 Olsson,HVAC Zone,
HVAC Zone,0202Floors2273,UVA,,273 Olsson,HVAC Zone,
HVAC Zone,0202Floors2271,UVA,,271 Olsson,HVAC Zone,
HVAC Zone,0202Floors2270,UVA,,270 Olsson,HVAC Zone,
HVAC Zone,0202Floors2269,UVA,,269 Olsson,HVAC Zone,
HVAC Zone,0202Floors2267,UVA,,267 Olsson,HVAC Zone,
HVAC Zone,0202Floors2265,UVA,,265 Olsson,HVAC Zone,
HVAC Zone,0202Floors2263,UVA,,263 Olsson,HVAC Zone,
HVAC Zone,0202Floors2261,UVA,,261 Olsson,HVAC Zone,
HVAC Zone,0202Floors2260,UVA,,260 Olsson,HVAC Zone,
HVAC Zone,0202Floors2259,UVA,,259 Olsson,HVAC Zone,
HVAC Zone,0202Floors2257,UVA,,257 Olsson,HVAC Zone,
HVAC Zone,0202Floors2256,UVA,,256 Olsson,HVAC Zone,
HVAC Zone,0202Floors2255,UVA,,255 Olsson,HVAC Zone,
HVAC Zone,0202Floors2253,UVA,,253 Olsson,HVAC Zone,
HVAC Zone,0202Floors2251,UVA,,251 Olsson,HVAC Zone,
HVAC Zone,0202Floors2249,UVA,,249 Olsson,HVAC Zone,
HVAC Zone,0202Floors2247,UVA,,247 Olsson,HVAC Zone,
HVAC Zone,0202Floors2245,UVA,,245 Olsson,HVAC Zone,
HVAC Zone,0202Floors2243,UVA,,243 Olsson,HVAC Zone,
HVAC Zone,0202Floors2241,UVA,,241 Olsson,HVAC Zone,
HVAC Zone,0202Floors22402,UVA,,240 Olsson,HVAC Zone 2,
HVAC Zone,0202Floors22401,UVA,,240 Olsson,HVAC Zone 1,
HVAC Zone,0202Floors2231,UVA,,231 Olsson,HVAC Zone,
HVAC Zone,0202Floors2225,UVA,,225 Olsson,HVAC Zone,
HVAC Zone,0202Floors2221,UVA,,221 Olsson,HVAC Zone,
HVAC Zone,0202Floors2218,UVA,,218 Olsson,HVAC Zone,
HVAC Zone,0202Floors2217,UVA,,217 Olsson,HVAC Zone,
HVAC Zone,0202Floors2213,UVA,,213 Olsson,HVAC Zone,
HVAC Zone,0202Floors2211,UVA,,211 Olsson,HVAC Zone,
HVAC Zone,0202Floors2208,UVA,,208 Olsson,HVAC Zone,
HVAC Zone,0202Floors2204,UVA,,204 Olsson,HVAC Zone,
HVAC Zone,0202Floors22033,UVA,,203 Olsson,HVAC Zone 3,
HVAC Zone,0202Floors22032,UVA,,203 Olsson,HVAC Zone 2,
HVAC Zone,0202Floors22031,UVA,,203 Olsson,HVAC Zone 1,
HVAC Zone,0202Floors22012,UVA,,201 Olsson,HVAC Zone 2,
HVAC Zone,0202Floors22011,UVA,,201 Olsson,HVAC Zone 1,
HVAC Equipment,0202EquipmentAHU2W,UVA,,2nd Floor Olsson,Air Handling Unit,
HVAC Equipment,0202EquipmentAHU2E,UVA,,2nd Floor Olsson,Air Handling Unit,
LightLevel,019944b5,prep,,,,
Dual Tech Motion Sensor,0197303a,UVA,,251 Olsson,On ceiling,
CO2 Sensor,01939f0a,UVA,,257 Olsson,South wall,
CO2 Sensor,01932c37,UVA,,422 Rice,West wall,
Temp Humidity Sensor,018a47e0,UVA,,275 Olsson,Near door,TH-41
Temp Humidity Sensor,018a4759,UVA,,283 Olsson,Near door,TH-40
Temp Humidity Sensor,018a4741,UVA,,265 Olsson,Near door,TH-39
TempHumidity,018a4677,prep,,,,
Temp Humidity Sensor,018a461f,UVA,,263 Olsson,Near door,TH-38
Temp Humidity Sensor,018a4519,UVA,,304 Rice,West wall,
Temp Humidity Sensor,018a44ff,UVA,,422 Rice,Near door,
Temp Humidity Sensor,018a44b5,UVA,,240 Olsson,North wall near east stairwell,TH-35
TempHumidity,018a347a,prep,,,,
Temp Humidity Sensor,018a343d,UVA,,208 Olsson,Kitchen East Wall Near Fridge,TH-34
Temp Humidity Sensor,018a33c5,UVA,,241 Olsson,Near door,TH-33
Temp Humidity Sensor,018a33be,UVA,,201 Olsson,Near door,
Temp Humidity Sensor,018a32d6,UVA,,C201 Olsson,Front desk entrance near door,TH-31
Temp Humidity Sensor,018a3195,UVA,,286 Olsson,Near door,TH-30
Temp Humidity Sensor,018a315a,UVA,,221 Olsson,Northern wall in NE seating,TH-29
Temp Humidity Sensor,018a30c9,UVA,,211 Olsson,South wall by door,TH-28
TempHumidity,018a2fb4,prep,,,,
Temp Humidity Sensor,018a2fab,UVA,,277 Olsson,West wall,
Temp Humidity Sensor,018a2e6d,UVA,,243 Olsson,South wall,TH-27
TempHumidity,018a2e65,prep,,,,
Temp Humidity Sensor,018a2d70,UVA,,201 Olsson,East Wall,
Temp Humidity Sensor,018a2cd7,UVA,,204 Olsson,Near door,TH-25
Temp Humidity Sensor,018a2c81,UVA,,217 Olsson,South wall by door,TH-24
Temp Humidity Sensor,018a2adf,UVA,,274 Olsson,near door,
Temp Humidity Sensor,018a2ac3,UVA,,C210 Olsson,Elevator Hallway Olsson,TH-22
TempHumidity,018a2a35,prep,,,,
Temp Humidity Sensor,018a29cc,UVA,,Outside 2nd Floor,Outside window to 241 Olsson,
Temp Humidity Sensor,018a29bd,UVA,,245 Olsson,South wall,TH-20
Temp Humidity Sensor,018a2933,UVA,,270 Olsson,Back wall across from room 269,TH-19
TempHumidity,018a2914,prep,,,,
Temp Humidity Sensor,018a27f4,UVA,,225 Olsson,South wall by door,TH-18
Temp Humidity Sensor,018A27D0,UVA,,,Testing sensor,
Temp Humidity Sensor,018a27a2,UVA,,259 Olsson,near door,TH-17
Temp Humidity Sensor,018a271b,UVA,,221 Olsson,"East Wall, near student seating area",TH-16
Temp Humidity Sensor,018a26d6,UVA,,303 Rice,North wall,
Temp Humidity Sensor,018a26ba,UVA,,203 Olsson,Western North Wall Near the Corner,TH-14
Temp Humidity Sensor,018a242d,UVA,,251 Olsson,East wall near door,TH-13
TempHumidity,018a23b7,prep,,,,
TempHumidity,018a21cb,prep,,,,
TempHumidity,018a21b5,prep,,,,
Temp Humidity Sensor,018a2167,UVA,,281 Olsson,Near Door,TH-12
Temp Humidity Sensor,018a2154,UVA,,C230 Olsson,In stairwell on second floor,TH-11
Temp Humidity Sensor,018a2136,UVA,,273 Olsson,Near door,TH-10
Temp Humidity Sensor,018a2123,UVA,,271 Olsson,,TH-9
Temp Humidity Sensor,018a2087,UVA,,276 Olsson,West wall near opening to front desk,TH-8
TempHumidity,018a205b,prep,,,,
Temp Humidity Sensor,018a1f0e,UVA,,260 Olsson,Near door,TH-7
Temp Humidity Sensor,018a1f05,UVA,,218 Olsson,,TH-6
Temp Humidity Sensor,018a1e13,UVA,,269 Olsson,,TH-5
Temp Humidity Sensor,018a1dfd,UVA,,203 Olsson,Arena to the right of projector whiteboard,TH-4
Temp Humidity Sensor,018a1df9,UVA,,221 Olsson,On south wall shared with 211 near door to arena,TH-3
CO2 Sensor,018984f9,UVA,,241 Olsson,North wall,
TempHumidity,0184a21cb,prep,,,,
Door Sensor,0183436d,UVA,,245 Olsson,On door,
Door Sensor,0183436c,UVA,,281 Olsson,Window,
Door Sensor,1834365,UVA,,251 Olsson,On door,
Door Sensor,1834352,UVA,,281 Olsson,On door,
Door Sensor,1834351,UVA,,275 Olsson,On door,
Door Sensor,1834349,UVA,,283 Olsson,Window,
Door Sensor,018342ee,UVA,,257 Olsson,Window,
Door Sensor,1.83E+10,UVA,,263 Olsson,Window,
Door Sensor,018342de,UVA,,204 Olsson,On door,
Door Sensor,018342dc,UVA,,241 Olsson,Window,
Door Sensor,018342db,UVA,,304 Rice,On door,
Door Sensor,018342d8,UVA,,271 Olsson,On door,
Door Sensor,018342d6,UVA,,front desk entrance Olsson ,On door,
Door Sensor,1834275,UVA,,273 Olsson,On door,
Door Sensor,1834270,UVA,,265 Olsson,Window,
Door Sensor,0183426f,UVA,,251 Olsson,On window,
Door Sensor,1834254,UVA,,263 Olsson,On door,
Door Sensor,018341d0,UVA,,303 Rice,On door,
Door Sensor,018341b0,UVA,,422 Rice,On door,
Door Sensor,018341ac,UVA,,274 Olsson,On door,
Door Sensor,018341ab,UVA,,257 Olsson,On window,
Door Sensor,018341a1,UVA,,260 Olsson,On door,
Door Sensor,0183419f,UVA,,245 Olsson,Window,
Door Sensor,0183419d,UVA,,201 Olsson,On door to hardware lab,
Door Sensor,0183419b,UVA,,277 Olsson,On door,
Door Sensor,1834188,UVA,,211 Olsson,On door,
Door Sensor,1834186,UVA,,269 Olsson,Window,
Door Sensor,018330f8,UVA,,257 Olsson,Near door,
Temp Humidity Sensor,018317c3,UVA,,257 Olsson,Near door,TH-2
Door Sensor,018169f7,UVA,,217 Olsson,On door,
Door Sensor,018168b6,UVA,,286 Olsson,On door,
Door Sensor,1816234,UVA,,225 Olsson,On door,
Door Sensor,1816224,UVA,,283 Olsson,On door,
Door Sensor,1815241,UVA,,265 Olsson,On door,
Door Sensor,018151d9,UVA,,257 Olsson,On door,
Door Sensor,01814dd0,UVA,,241 Olsson,On door,
Motion Sensor,00889a35,UVA,,422 Rice,Near door,
Motion,8.88E+95,UVA,,241 Olsson,Near door,
Motion Sensor,00880cc5,UVA,,257 Olsson,East wall,
Rocker Pad,003917b5,UVA,,203 Olsson,Feelings board - good,
Rocker Pad,0039159b,UVA,,203 Olsson,Feelings board - ok,
Rocker Pad,0038cdbd,UVA,,203 Olsson,Feelings board - bad,
Irisys Vector 4D,0021ac043adf,UVA,,211 Olsson,Ceiling by door,Room occupancy sensor